2024-01-22 09:28:24,435: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:24,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:24,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:24,435: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:24,435: root: INFO: Current backtesting datetime 2023-01-31 16:00:00-05:00
2024-01-22 09:28:24,435: root: INFO: Current backtesting datetime 2023-02-01 09:30:00-05:00
2024-01-22 09:28:24,451: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:24[0m
2024-01-22 09:28:24,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:24,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:26,277: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:26[0m
2024-01-22 09:28:26,277: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:26,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:26,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:26,282: root: INFO: limit order of | 128 SPY buy | at price $311.48798828125 with status unprocessed was canceled.
2024-01-22 09:28:26,322: root: INFO: [32mFilled Transaction: buy 128 of SPY at 408.82798462 USD per share[0m
2024-01-22 09:28:26,322: root: INFO: stop order of | 128 SPY buy | at price $408.82798461914064 with status unprocessed was filled
2024-01-22 09:28:26,322: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-22 09:28:26,330: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:26,338: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-01-22 09:28:26,338: root: INFO: Current backtesting datetime 2023-02-02 09:30:00-05:00
2024-01-22 09:28:26,338: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:26[0m
2024-01-22 09:28:26,338: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:26,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:28,352: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:28[0m
2024-01-22 09:28:28,352: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:28,352: root: INFO: Current backtesting datetime 2023-02-02 16:00:00-05:00
2024-01-22 09:28:28,352: root: INFO: Current backtesting datetime 2023-02-03 09:30:00-05:00
2024-01-22 09:28:28,352: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:28[0m
2024-01-22 09:28:28,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:28,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:29,135: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:29[0m
2024-01-22 09:28:29,135: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:29,135: root: INFO: Current backtesting datetime 2023-02-03 16:00:00-05:00
2024-01-22 09:28:29,135: root: INFO: Current backtesting datetime 2023-02-04 09:30:00-05:00
2024-01-22 09:28:29,151: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:28:29,152: root: INFO: Current backtesting datetime 2023-02-04 09:29:00-05:00
2024-01-22 09:28:29,152: root: INFO: Current backtesting datetime 2023-02-04 09:29:00-05:00
2024-01-22 09:28:29,152: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:28:29,152: root: INFO: Current backtesting datetime 2023-02-06 08:30:00-05:00
2024-01-22 09:28:29,152: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:28:29,152: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-05:00
2024-01-22 09:28:29,152: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:28:29,152: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:29[0m
2024-01-22 09:28:29,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:29,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:30,019: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:30[0m
2024-01-22 09:28:30,019: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:30,019: root: INFO: Current backtesting datetime 2023-02-06 16:00:00-05:00
2024-01-22 09:28:30,019: root: INFO: Current backtesting datetime 2023-02-07 09:30:00-05:00
2024-01-22 09:28:30,019: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:30[0m
2024-01-22 09:28:30,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:30,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:31,366: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:31[0m
2024-01-22 09:28:31,366: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:31,366: root: INFO: Current backtesting datetime 2023-02-07 16:00:00-05:00
2024-01-22 09:28:31,366: root: INFO: Current backtesting datetime 2023-02-08 09:30:00-05:00
2024-01-22 09:28:31,366: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:31[0m
2024-01-22 09:28:31,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:31,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:32,498: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:32[0m
2024-01-22 09:28:32,498: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:32,498: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-01-22 09:28:32,498: root: INFO: Current backtesting datetime 2023-02-09 09:30:00-05:00
2024-01-22 09:28:32,498: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:32[0m
2024-01-22 09:28:32,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:32,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:33,602: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:33[0m
2024-01-22 09:28:33,617: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:33,617: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-01-22 09:28:33,617: root: INFO: Current backtesting datetime 2023-02-10 09:30:00-05:00
2024-01-22 09:28:33,617: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:33[0m
2024-01-22 09:28:33,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:33,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:34,640: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:34[0m
2024-01-22 09:28:34,640: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:34,648: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-01-22 09:28:34,648: root: INFO: Current backtesting datetime 2023-02-11 09:30:00-05:00
2024-01-22 09:28:34,648: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:28:34,648: root: INFO: Current backtesting datetime 2023-02-11 09:29:00-05:00
2024-01-22 09:28:34,648: root: INFO: Current backtesting datetime 2023-02-11 09:29:00-05:00
2024-01-22 09:28:34,648: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:28:34,648: root: INFO: Current backtesting datetime 2023-02-13 08:30:00-05:00
2024-01-22 09:28:34,656: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:28:34,656: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-05:00
2024-01-22 09:28:34,656: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:28:34,656: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:34[0m
2024-01-22 09:28:34,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:34,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:35,281: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:35[0m
2024-01-22 09:28:35,281: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:35,281: root: INFO: Current backtesting datetime 2023-02-13 16:00:00-05:00
2024-01-22 09:28:35,281: root: INFO: Current backtesting datetime 2023-02-14 09:30:00-05:00
2024-01-22 09:28:35,281: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:35[0m
2024-01-22 09:28:35,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:35,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:37,686: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:37[0m
2024-01-22 09:28:37,686: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:37,694: root: INFO: Current backtesting datetime 2023-02-14 16:00:00-05:00
2024-01-22 09:28:37,694: root: INFO: Current backtesting datetime 2023-02-15 09:30:00-05:00
2024-01-22 09:28:37,694: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:37[0m
2024-01-22 09:28:37,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:37,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:40,150: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:40[0m
2024-01-22 09:28:40,158: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:40,162: root: INFO: Current backtesting datetime 2023-02-15 16:00:00-05:00
2024-01-22 09:28:40,162: root: INFO: Current backtesting datetime 2023-02-16 09:30:00-05:00
2024-01-22 09:28:40,162: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:40[0m
2024-01-22 09:28:40,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:40,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:41,711: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:41[0m
2024-01-22 09:28:41,719: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:41,719: root: INFO: Current backtesting datetime 2023-02-16 16:00:00-05:00
2024-01-22 09:28:41,719: root: INFO: Current backtesting datetime 2023-02-17 09:30:00-05:00
2024-01-22 09:28:41,719: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:41[0m
2024-01-22 09:28:41,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:41,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:43,362: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:43[0m
2024-01-22 09:28:43,362: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:43,362: root: INFO: Current backtesting datetime 2023-02-17 16:00:00-05:00
2024-01-22 09:28:43,362: root: INFO: Current backtesting datetime 2023-02-18 09:30:00-05:00
2024-01-22 09:28:43,362: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:28:43,362: root: INFO: Current backtesting datetime 2023-02-18 09:29:00-05:00
2024-01-22 09:28:43,362: root: INFO: Current backtesting datetime 2023-02-18 09:29:00-05:00
2024-01-22 09:28:43,362: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:28:43,362: root: INFO: Current backtesting datetime 2023-02-21 08:30:00-05:00
2024-01-22 09:28:43,362: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:28:43,362: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-05:00
2024-01-22 09:28:43,362: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:28:43,378: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:43[0m
2024-01-22 09:28:43,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:43,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:43,735: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:43[0m
2024-01-22 09:28:43,735: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:43,735: root: INFO: Current backtesting datetime 2023-02-21 16:00:00-05:00
2024-01-22 09:28:43,735: root: INFO: Current backtesting datetime 2023-02-22 09:30:00-05:00
2024-01-22 09:28:43,735: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:43[0m
2024-01-22 09:28:43,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:43,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:44,377: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:44[0m
2024-01-22 09:28:44,377: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:44,377: root: INFO: Current backtesting datetime 2023-02-22 16:00:00-05:00
2024-01-22 09:28:44,377: root: INFO: Current backtesting datetime 2023-02-23 09:30:00-05:00
2024-01-22 09:28:44,393: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:44[0m
2024-01-22 09:28:44,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:44,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
